06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3158.65it/s] 12%|█▏        | 642/5480 [00:00<00:01, 3217.80it/s] 18%|█▊        | 964/5480 [00:00<00:01, 3193.89it/s] 24%|██▎       | 1289/5480 [00:00<00:01, 3214.01it/s] 29%|██▉       | 1614/5480 [00:00<00:01, 3224.20it/s] 35%|███▌      | 1941/5480 [00:00<00:01, 3238.46it/s] 41%|████▏     | 2269/5480 [00:00<00:00, 3249.80it/s] 47%|████▋     | 2594/5480 [00:00<00:00, 3236.55it/s] 53%|█████▎    | 2919/5480 [00:00<00:00, 3240.12it/s] 59%|█████▉    | 3252/5480 [00:01<00:00, 3265.43it/s] 65%|██████▌   | 3579/5480 [00:01<00:00, 3247.55it/s] 71%|███████▏  | 3909/5480 [00:01<00:00, 3261.98it/s] 77%|███████▋  | 4236/5480 [00:01<00:00, 3234.65it/s] 83%|████████▎ | 4566/5480 [00:01<00:00, 3254.17it/s] 89%|████████▉ | 4892/5480 [00:01<00:00, 3245.09it/s] 95%|█████████▌| 5222/5480 [00:01<00:00, 3259.15it/s]100%|██████████| 5480/5480 [00:01<00:00, 3241.50it/s]
06/01/2022 23:49:50 - INFO - __main__ -     eval_loss = 5.7858
06/01/2022 23:49:50 - INFO - __main__ -     eval_map = 0.1751
06/01/2022 23:51:28 - INFO - __main__ -   epoch 274 step 100 loss 0.00781
06/01/2022 23:53:06 - INFO - __main__ -   epoch 274 step 200 loss 0.00637
06/01/2022 23:54:04 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:54:04 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:54:04 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3146.51it/s] 12%|█▏        | 642/5480 [00:00<00:01, 3214.52it/s] 18%|█▊        | 964/5480 [00:00<00:01, 3187.98it/s] 23%|██▎       | 1287/5480 [00:00<00:01, 3203.77it/s] 29%|██▉       | 1608/5480 [00:00<00:01, 3196.62it/s] 35%|███▌      | 1929/5480 [00:00<00:01, 3198.35it/s] 41%|████      | 2253/5480 [00:00<00:01, 3211.09it/s] 47%|████▋     | 2575/5480 [00:00<00:00, 3206.92it/s] 53%|█████▎    | 2898/5480 [00:00<00:00, 3210.36it/s] 59%|█████▉    | 3228/5480 [00:01<00:00, 3235.79it/s] 65%|██████▍   | 3552/5480 [00:01<00:00, 3222.03it/s] 71%|███████   | 3879/5480 [00:01<00:00, 3235.78it/s] 77%|███████▋  | 4203/5480 [00:01<00:00, 3207.28it/s] 83%|████████▎ | 4530/5480 [00:01<00:00, 3224.98it/s] 89%|████████▊ | 4853/5480 [00:01<00:00, 3224.85it/s] 95%|█████████▍| 5180/5480 [00:01<00:00, 3237.27it/s]100%|██████████| 5480/5480 [00:01<00:00, 3213.74it/s]
06/01/2022 23:54:38 - INFO - __main__ -     eval_loss = 5.8586
06/01/2022 23:54:38 - INFO - __main__ -     eval_map = 0.1708
06/01/2022 23:56:15 - INFO - __main__ -   epoch 275 step 100 loss 0.00608
06/01/2022 23:57:53 - INFO - __main__ -   epoch 275 step 200 loss 0.00518
06/01/2022 23:58:51 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:58:51 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:58:51 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 318/5480 [00:00<00:01, 3176.66it/s] 12%|█▏        | 645/5480 [00:00<00:01, 3231.26it/s] 18%|█▊        | 969/5480 [00:00<00:01, 3202.38it/s] 24%|██▎       | 1295/5480 [00:00<00:01, 3221.19it/s] 30%|██▉       | 1620/5480 [00:00<00:01, 3228.88it/s] 36%|███▌      | 1947/5480 [00:00<00:01, 3240.62it/s] 42%|████▏     | 2275/5480 [00:00<00:00, 3252.21it/s] 47%|████▋     | 2601/5480 [00:00<00:00, 3244.77it/s] 53%|█████▎    | 2926/5480 [00:00<00:00, 3223.88it/s] 59%|█████▉    | 3257/5480 [00:01<00:00, 3248.72it/s] 65%|██████▌   | 3582/5480 [00:01<00:00, 3240.83it/s] 71%|███████▏  | 3913/5480 [00:01<00:00, 3260.81it/s] 77%|███████▋  | 4240/5480 [00:01<00:00, 3239.77it/s] 83%|████████▎ | 4565/5480 [00:01<00:00, 3236.42it/s] 89%|████████▉ | 4889/5480 [00:01<00:00, 3233.07it/s] 95%|█████████▌| 5218/5480 [00:01<00:00, 3248.43it/s]100%|██████████| 5480/5480 [00:01<00:00, 3237.36it/s]
06/01/2022 23:59:25 - INFO - __main__ -     eval_loss = 5.8345
06/01/2022 23:59:25 - INFO - __main__ -     eval_map = 0.1734
06/02/2022 00:01:03 - INFO - __main__ -   epoch 276 step 100 loss 0.00569
06/02/2022 00:02:40 - INFO - __main__ -   epoch 276 step 200 loss 0.00514
06/02/2022 00:03:38 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:03:38 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:03:38 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3140.99it/s] 12%|█▏        | 641/5480 [00:00<00:01, 3208.89it/s] 18%|█▊        | 962/5480 [00:00<00:01, 3183.16it/s] 23%|██▎       | 1286/5480 [00:00<00:01, 3202.50it/s] 29%|██▉       | 1607/5480 [00:00<00:01, 3204.95it/s] 35%|███▌      | 1932/5480 [00:00<00:01, 3218.14it/s] 41%|████      | 2259/5480 [00:00<00:00, 3234.92it/s] 47%|████▋     | 2583/5480 [00:00<00:00, 3229.55it/s] 53%|█████▎    | 2908/5480 [00:00<00:00, 3233.41it/s] 59%|█████▉    | 3239/5480 [00:01<00:00, 3255.01it/s] 65%|██████▌   | 3565/5480 [00:01<00:00, 3242.30it/s] 71%|███████   | 3892/5480 [00:01<00:00, 3250.03it/s] 77%|███████▋  | 4218/5480 [00:01<00:00, 3225.50it/s] 83%|████████▎ | 4548/5480 [00:01<00:00, 3247.29it/s] 89%|████████▉ | 4873/5480 [00:01<00:00, 3235.34it/s] 95%|█████████▍| 5204/5480 [00:01<00:00, 3254.46it/s]100%|██████████| 5480/5480 [00:01<00:00, 3228.84it/s]
06/02/2022 00:04:12 - INFO - __main__ -     eval_loss = 5.7799
06/02/2022 00:04:12 - INFO - __main__ -     eval_map = 0.1747
06/02/2022 00:05:50 - INFO - __main__ -   epoch 277 step 100 loss 0.00691
06/02/2022 00:07:27 - INFO - __main__ -   epoch 277 step 200 loss 0.00826
06/02/2022 00:08:25 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:08:25 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:08:25 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3122.71it/s] 12%|█▏        | 636/5480 [00:00<00:01, 3184.43it/s] 17%|█▋        | 955/5480 [00:00<00:01, 3158.66it/s] 23%|██▎       | 1274/5480 [00:00<00:01, 3167.47it/s] 29%|██▉       | 1592/5480 [00:00<00:01, 3169.40it/s] 35%|███▍      | 1913/5480 [00:00<00:01, 3181.15it/s] 41%|████      | 2238/5480 [00:00<00:01, 3201.53it/s] 47%|████▋     | 2559/5480 [00:00<00:00, 3195.58it/s] 53%|█████▎    | 2881/5480 [00:00<00:00, 3199.96it/s] 59%|█████▊    | 3207/5480 [00:01<00:00, 3216.56it/s] 64%|██████▍   | 3529/5480 [00:01<00:00, 3210.65it/s] 70%|███████   | 3851/5480 [00:01<00:00, 3207.12it/s] 76%|███████▌  | 4172/5480 [00:01<00:00, 3188.03it/s] 82%|████████▏ | 4499/5480 [00:01<00:00, 3210.89it/s] 88%|████████▊ | 4821/5480 [00:01<00:00, 3205.68it/s] 94%|█████████▍| 5147/5480 [00:01<00:00, 3221.29it/s]100%|█████████▉| 5470/5480 [00:01<00:00, 3200.03it/s]100%|██████████| 5480/5480 [00:01<00:00, 3195.85it/s]
06/02/2022 00:08:59 - INFO - __main__ -     eval_loss = 5.7837
06/02/2022 00:08:59 - INFO - __main__ -     eval_map = 0.1741
06/02/2022 00:10:37 - INFO - __main__ -   epoch 278 step 100 loss 0.00616
06/02/2022 00:12:14 - INFO - __main__ -   epoch 278 step 200 loss 0.00852
06/02/2022 00:13:12 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:13:12 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:13:12 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3118.91it/s] 12%|█▏        | 637/5480 [00:00<00:01, 3189.22it/s] 17%|█▋        | 956/5480 [00:00<00:01, 3167.31it/s] 23%|██▎       | 1274/5480 [00:00<00:01, 3171.48it/s] 29%|██▉       | 1595/5480 [00:00<00:01, 3185.21it/s] 35%|███▍      | 1917/5480 [00:00<00:01, 3193.84it/s] 41%|████      | 2245/5480 [00:00<00:01, 3219.38it/s] 47%|████▋     | 2567/5480 [00:00<00:00, 3206.86it/s] 53%|█████▎    | 2890/5480 [00:00<00:00, 3211.90it/s] 59%|█████▊    | 3217/5480 [00:01<00:00, 3226.65it/s] 65%|██████▍   | 3540/5480 [00:01<00:00, 3214.37it/s] 70%|███████   | 3862/5480 [00:01<00:00, 3213.89it/s] 76%|███████▋  | 4184/5480 [00:01<00:00, 3196.58it/s] 82%|████████▏ | 4504/5480 [00:01<00:00, 3193.48it/s] 88%|████████▊ | 4825/5480 [00:01<00:00, 3197.97it/s] 94%|█████████▍| 5152/5480 [00:01<00:00, 3218.53it/s]100%|█████████▉| 5474/5480 [00:01<00:00, 3192.65it/s]100%|██████████| 5480/5480 [00:01<00:00, 3198.48it/s]
06/02/2022 00:13:46 - INFO - __main__ -     eval_loss = 5.7611
06/02/2022 00:13:46 - INFO - __main__ -     eval_map = 0.1738
06/02/2022 00:15:24 - INFO - __main__ -   epoch 279 step 100 loss 0.00467
06/02/2022 00:17:01 - INFO - __main__ -   epoch 279 step 200 loss 0.00702
06/02/2022 00:17:59 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:17:59 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:17:59 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3132.89it/s] 12%|█▏        | 638/5480 [00:00<00:01, 3191.32it/s] 17%|█▋        | 958/5480 [00:00<00:01, 3170.23it/s] 23%|██▎       | 1280/5480 [00:00<00:01, 3187.27it/s] 29%|██▉       | 1602/5480 [00:00<00:01, 3196.93it/s] 35%|███▌      | 1925/5480 [00:00<00:01, 3205.44it/s] 41%|████      | 2252/5480 [00:00<00:01, 3226.17it/s] 47%|████▋     | 2575/5480 [00:00<00:00, 3218.23it/s] 53%|█████▎    | 2898/5480 [00:00<00:00, 3221.42it/s] 59%|█████▉    | 3227/5480 [00:01<00:00, 3239.89it/s] 65%|██████▍   | 3551/5480 [00:01<00:00, 3223.44it/s] 71%|███████   | 3877/5480 [00:01<00:00, 3232.92it/s] 77%|███████▋  | 4201/5480 [00:01<00:00, 3212.02it/s] 83%|████████▎ | 4529/5480 [00:01<00:00, 3232.32it/s] 89%|████████▊ | 4853/5480 [00:01<00:00, 3225.46it/s] 95%|█████████▍| 5181/5480 [00:01<00:00, 3239.46it/s]100%|██████████| 5480/5480 [00:01<00:00, 3214.85it/s]
06/02/2022 00:18:33 - INFO - __main__ -     eval_loss = 5.6359
06/02/2022 00:18:33 - INFO - __main__ -     eval_map = 0.1744
06/02/2022 00:20:11 - INFO - __main__ -   epoch 280 step 100 loss 0.0053
06/02/2022 00:21:48 - INFO - __main__ -   epoch 280 step 200 loss 0.00368
06/02/2022 00:22:46 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:22:46 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:22:46 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3126.19it/s] 12%|█▏        | 635/5480 [00:00<00:01, 3178.77it/s] 17%|█▋        | 953/5480 [00:00<00:01, 3150.93it/s] 23%|██▎       | 1273/5480 [00:00<00:01, 3167.23it/s] 29%|██▉       | 1590/5480 [00:00<00:01, 3162.56it/s] 35%|███▍      | 1912/5480 [00:00<00:01, 3178.93it/s] 41%|████      | 2238/5480 [00:00<00:01, 3204.08it/s] 47%|████▋     | 2559/5480 [00:00<00:00, 3193.15it/s] 53%|█████▎    | 2880/5480 [00:00<00:00, 3198.06it/s] 58%|█████▊    | 3204/5480 [00:01<00:00, 3209.90it/s] 64%|██████▍   | 3526/5480 [00:01<00:00, 3206.68it/s] 70%|███████   | 3847/5480 [00:01<00:00, 3205.37it/s] 76%|███████▌  | 4168/5480 [00:01<00:00, 3184.60it/s] 82%|████████▏ | 4494/5480 [00:01<00:00, 3204.57it/s] 88%|████████▊ | 4815/5480 [00:01<00:00, 3200.78it/s] 94%|█████████▍| 5139/5480 [00:01<00:00, 3212.29it/s]100%|█████████▉| 5461/5480 [00:01<00:00, 3186.39it/s]100%|██████████| 5480/5480 [00:01<00:00, 3190.16it/s]
06/02/2022 00:23:20 - INFO - __main__ -     eval_loss = 5.6695
06/02/2022 00:23:20 - INFO - __main__ -     eval_map = 0.1749
06/02/2022 00:24:58 - INFO - __main__ -   epoch 281 step 100 loss 0.00696
06/02/2022 00:26:35 - INFO - __main__ -   epoch 281 step 200 loss 0.00656
06/02/2022 00:27:33 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:27:33 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:27:33 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3143.89it/s] 12%|█▏        | 639/5480 [00:00<00:01, 3195.29it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3167.50it/s] 23%|██▎       | 1280/5480 [00:00<00:01, 3179.75it/s] 29%|██▉       | 1600/5480 [00:00<00:01, 3184.28it/s] 35%|███▌      | 1923/5480 [00:00<00:01, 3199.62it/s] 41%|████      | 2251/5480 [00:00<00:01, 3221.92it/s] 47%|████▋     | 2574/5480 [00:00<00:00, 3212.92it/s] 53%|█████▎    | 2898/5480 [00:00<00:00, 3219.16it/s] 59%|█████▉    | 3225/5480 [00:01<00:00, 3233.98it/s] 65%|██████▍   | 3549/5480 [00:01<00:00, 3216.61it/s] 71%|███████   | 3873/5480 [00:01<00:00, 3222.65it/s] 77%|███████▋  | 4196/5480 [00:01<00:00, 3204.02it/s] 82%|████████▏ | 4517/5480 [00:01<00:00, 3204.94it/s] 88%|████████▊ | 4838/5480 [00:01<00:00, 3205.08it/s] 94%|█████████▍| 5165/5480 [00:01<00:00, 3222.73it/s]100%|██████████| 5480/5480 [00:01<00:00, 3205.85it/s]
06/02/2022 00:28:08 - INFO - __main__ -     eval_loss = 5.6085
06/02/2022 00:28:08 - INFO - __main__ -     eval_map = 0.1744
06/02/2022 00:29:45 - INFO - __main__ -   epoch 282 step 100 loss 0.00432
06/02/2022 00:31:23 - INFO - __main__ -   epoch 282 step 200 loss 0.00387
06/02/2022 00:32:21 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:32:21 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:32:21 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3123.87it/s] 12%|█▏        | 637/5480 [00:00<00:01, 3187.45it/s] 17%|█▋        | 956/5480 [00:00<00:01, 3166.06it/s] 23%|██▎       | 1275/5480 [00:00<00:01, 3175.30it/s] 29%|██▉       | 1593/5480 [00:00<00:01, 3176.79it/s] 35%|███▍      | 1915/5480 [00:00<00:01, 3190.57it/s] 41%|████      | 2240/5480 [00:00<00:01, 3209.66it/s] 47%|████▋     | 2561/5480 [00:00<00:00, 3193.26it/s] 53%|█████▎    | 2884/5480 [00:00<00:00, 3203.81it/s] 59%|█████▊    | 3208/5480 [00:01<00:00, 3213.25it/s] 64%|██████▍   | 3530/5480 [00:01<00:00, 3210.48it/s] 70%|███████   | 3852/5480 [00:01<00:00, 3210.90it/s] 76%|███████▌  | 4174/5480 [00:01<00:00, 3190.17it/s] 82%|████████▏ | 4503/5480 [00:01<00:00, 3216.72it/s] 88%|████████▊ | 4825/5480 [00:01<00:00, 3205.81it/s] 94%|█████████▍| 5150/5480 [00:01<00:00, 3216.01it/s]100%|█████████▉| 5472/5480 [00:01<00:00, 3191.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3196.35it/s]
06/02/2022 00:32:55 - INFO - __main__ -     eval_loss = 5.625
06/02/2022 00:32:55 - INFO - __main__ -     eval_map = 0.1733
06/02/2022 00:34:33 - INFO - __main__ -   epoch 283 step 100 loss 0.007
06/02/2022 00:36:10 - INFO - __main__ -   epoch 283 step 200 loss 0.00437
06/02/2022 00:37:09 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:37:09 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:37:09 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3144.65it/s] 12%|█▏        | 637/5480 [00:00<00:01, 3186.31it/s] 17%|█▋        | 956/5480 [00:00<00:01, 3154.38it/s] 23%|██▎       | 1277/5480 [00:00<00:01, 3175.22it/s] 29%|██▉       | 1597/5480 [00:00<00:01, 3183.55it/s] 35%|███▌      | 1922/5480 [00:00<00:01, 3203.01it/s] 41%|████      | 2245/5480 [00:00<00:01, 3210.19it/s] 47%|████▋     | 2567/5480 [00:00<00:00, 3199.77it/s] 53%|█████▎    | 2888/5480 [00:00<00:00, 3202.23it/s] 59%|█████▊    | 3211/5480 [00:01<00:00, 3207.52it/s] 64%|██████▍   | 3532/5480 [00:01<00:00, 3195.15it/s] 70%|███████   | 3852/5480 [00:01<00:00, 3187.19it/s] 76%|███████▌  | 4171/5480 [00:01<00:00, 3172.04it/s] 82%|████████▏ | 4494/5480 [00:01<00:00, 3187.35it/s] 88%|████████▊ | 4815/5480 [00:01<00:00, 3192.36it/s] 94%|█████████▍| 5143/5480 [00:01<00:00, 3216.28it/s]100%|█████████▉| 5465/5480 [00:01<00:00, 3195.24it/s]100%|██████████| 5480/5480 [00:01<00:00, 3192.47it/s]
06/02/2022 00:37:43 - INFO - __main__ -     eval_loss = 5.6146
06/02/2022 00:37:43 - INFO - __main__ -     eval_map = 0.1746
06/02/2022 00:39:20 - INFO - __main__ -   epoch 284 step 100 loss 0.00456
06/02/2022 00:40:58 - INFO - __main__ -   epoch 284 step 200 loss 0.00414
06/02/2022 00:41:56 - INFO - __main__ -   ***** Running evaluation *****
06/02/2022 00:41:56 - INFO - __main__ -     Num examples = 5480
06/02/2022 00:41:56 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3104.51it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3169.88it/s] 17%|█▋        | 950/5480 [00:00<00:01, 3163.59it/s] 23%|██▎       | 1268/5480 [00:00<00:01, 3169.66it/s] 29%|██▉       | 1586/5480 [00:00<00:01, 3171.07it/s] 35%|███▍      | 1908/5480 [00:00<00:01, 3185.29it/s] 41%|████      | 2233/5480 [00:00<00:01, 3203.57it/s] 47%|████▋     | 2554/5480 [00:00<00:00, 3188.44it/s] 52%|█████▏    | 2875/5480 [00:00<00:00, 3192.64it/s] 58%|█████▊    | 3199/5480 [00:01<00:00, 3206.85it/s] 64%|██████▍   | 3520/5480 [00:01<00:00, 3202.55it/s] 70%|███████   | 3841/5480 [00:01<00:00, 3201.98it/s] 76%|███████▌  | 4162/5480 [00:01<00:00, 3184.83it/s] 82%|████████▏ | 4481/5480 [00:01<00:00, 3173.01it/s] 88%|████████▊ | 4799/5480 [00:01<00:00, 3174.91it/s] 93%|█████████▎| 5122/5480 [00:01<00:00, 3190.81it/s] 99%|█████████▉| 5442/5480 [00:01<00:00, 3176.81it/s]100%|██████████| 5480/5480 [00:01<00:00, 3182.70it/s]
06/02/2022 00:42:30 - INFO - __main__ -     eval_loss = 5.5881
06/02/2022 00:42:30 - INFO - __main__ -     eval_map = 0.1744
